Stubble Type,Stubble PricePer Acre,Total Area,Value
bajra,6900,2,13800
bajra,6900,4,27600
bajra,6900,4,27600
bajra,6900,6,41400
bajra,6900,8,55200
bajra,6900,10,69000
bajra,6900,11,75900
bajra,6900,11,75900
bajra,6900,13,89700
bajra,6900,16,110400
bajra,6900,17,117300
bajra,6900,18,124200
bajra,6900,18,124200
bajra,6900,20,138000
bajra,6900,22,151800
bajra,6900,24,165600
bajra,6900,25,172500
bajra,6900,25,172500
bajra,6900,29,200100
bajra,6900,30,207000
bajra,6900,30,207000
bajra,6900,31,213900
bajra,6900,33,227700
bajra,6900,36,248400
bajra,6900,37,255300
bajra,6900,38,262200
bajra,6900,38,262200
bajra,6900,38,262200
bajra,6900,42,289800
bajra,6900,43,296700
bajra,6900,45,310500
bajra,6900,46,317400
bajra,6900,46,317400
bajra,6900,47,324300
bajra,6900,50,345000
bajra,6900,50,345000
bajra,6900,51,351900
bajra,6900,55,379500
bajra,6900,55,379500
bajra,6900,59,407100
bajra,6900,60,414000
bajra,6900,64,441600
bajra,6900,65,448500
bajra,6900,66,455400
bajra,6900,69,476100
bajra,6900,70,483000
bajra,6900,71,489900
bajra,6900,71,489900
bajra,6900,72,496800
bajra,6900,72,496800
bajra,6900,73,503700
bajra,6900,75,517500
bajra,6900,78,538200
bajra,6900,78,538200
bajra,6900,84,579600
bajra,6900,85,586500
bajra,6900,86,593400
bajra,6900,88,607200
bajra,6900,88,607200
bajra,6900,89,614100
bajra,6900,90,621000
bajra,6900,90,621000
bajra,6900,90,621000
bajra,6900,90,621000
bajra,6900,91,627900
bajra,6900,94,648600
bajra,6900,95,655500
bajra,6900,95,655500
bajra,6900,95,655500
bajra,6900,96,662400
bajra,6900,99,683100
bajra,6900,136,938400
bajra,6900,145,1000500
barley,6300,3,18900
barley,6300,3,18900
barley,6300,5,31500
barley,6300,8,50400
barley,6300,11,69300
barley,6300,11,69300
barley,6300,12,75600
barley,6300,13,81900
barley,6300,15,94500
barley,6300,16,100800
barley,6300,17,107100
barley,6300,18,113400
barley,6300,18,113400
barley,6300,19,119700
barley,6300,21,132300
barley,6300,25,157500
barley,6300,26,163800
barley,6300,27,170100
barley,6300,30,189000
barley,6300,32,201600
barley,6300,32,201600
barley,6300,33,207900
barley,6300,35,220500
barley,6300,36,226800
barley,6300,37,233100
barley,6300,37,233100
barley,6300,39,245700
barley,6300,41,258300
barley,6300,43,270900
barley,6300,44,277200
barley,6300,46,289800
barley,6300,47,296100
barley,6300,47,296100
barley,6300,48,302400
barley,6300,49,308700
barley,6300,51,321300
barley,6300,52,327600
barley,6300,53,333900
barley,6300,54,340200
barley,6300,54,340200
barley,6300,58,365400
barley,6300,61,384300
barley,6300,63,396900
barley,6300,64,403200
barley,6300,65,409500
barley,6300,65,409500
barley,6300,72,453600
barley,6300,74,466200
barley,6300,75,472500
barley,6300,78,491400
barley,6300,78,491400
barley,6300,82,516600
barley,6300,85,535500
barley,6300,85,535500
barley,6300,87,548100
barley,6300,88,554400
barley,6300,88,554400
barley,6300,89,560700
barley,6300,90,567000
barley,6300,90,567000
barley,6300,91,573300
barley,6300,91,573300
barley,6300,91,573300
barley,6300,93,585900
barley,6300,93,585900
barley,6300,93,585900
barley,6300,96,604800
barley,6300,98,617400
barley,6300,99,623700
barley,6300,123,774900
barley,6300,123,774900
barley,6300,224,1411200
barley,6300,320,2016000
barley,6300,362,2280600
cheak peas,3300,5,16500
cheak peas,3300,5,16500
cheak peas,3300,11,36300
cheak peas,3300,12,39600
cheak peas,3300,12,39600
cheak peas,3300,21,69300
cheak peas,3300,23,75900
cheak peas,3300,24,79200
cheak peas,3300,25,82500
cheak peas,3300,27,89100
cheak peas,3300,32,105600
cheak peas,3300,32,105600
cheak peas,3300,33,108900
cheak peas,3300,36,118800
cheak peas,3300,37,122100
cheak peas,3300,37,122100
cheak peas,3300,39,128700
cheak peas,3300,41,135300
cheak peas,3300,43,141900
cheak peas,3300,48,158400
cheak peas,3300,56,184800
cheak peas,3300,61,201300
cheak peas,3300,62,204600
cheak peas,3300,67,221100
cheak peas,3300,75,247500
cheak peas,3300,78,257400
cheak peas,3300,78,257400
cheak peas,3300,82,270600
cheak peas,3300,83,273900
cheak peas,3300,84,277200
cheak peas,3300,85,280500
cheak peas,3300,86,283800
